PTCAR_ID,Name_FR,Geo_Point,Classification_FR
104,Aalst-Kerrebroek,"50.94821624474852, 4.024772702544726",Point darrêt
365,Erembodegem,"50.91929248110489, 4.055478044501364",Point darrêt
701,Lede,"50.97097093998483, 3.985076835223766",Gare
797,Maria-Aalter,"51.107574733585274, 3.386700586866435",Point darrêt
136,Bellem,"51.08372389586611, 3.487287359556004",Point darrêt
132,Begijnendijk,"51.022023322953466, 4.800439914772679",Point darrêt
686,Langdorp,"51.0024692304283, 4.863538493984656",Point darrêt
1238,Wezemaal,"50.95636089730757, 4.74801229767004",Point darrêt
1145,Tielt,"50.99003688908823, 3.328627110438443",Gare
317,Deinze,"50.97813285904206, 3.535002801279582",Gare
458,Grammont,"50.77094924712692, 3.872417489386795",Gare
710,Lessines,"50.71290774730962, 3.836861179357119",Gare
643,Koksijde,"51.07870834338987, 2.654140285690531",Point darrêt
392,Farciennes,"50.42914428231437, 4.552667151871713",Point darrêt
1125,Tamines,"50.43208242350686, 4.608866937373713",Gare
1090,Saint-Trond,"50.817688764469715, 5.176520546199805",Gare
523,Hasselt,"50.93094538925335, 5.326071324265482",Gare
530,Haute-Flône,"50.55424859604318, 5.331294580831143",Point darrêt
24,Ampsin,"50.539173756838665, 5.288862317087052",Point darrêt
22,Amay,"50.545921914645234, 5.320609488070113",Gare
592,Huy,"50.527376420020765, 5.23403717341447",Gare
118,Bas-Oha,"50.52248171944925, 5.191103060283717",Point darrêt
262,Château-de-Seilles,"50.49721272363014, 5.08175263181655",Point darrêt
266,Chênée,"50.60835327179395, 5.614856781324154",Gare
208,Bressoux,"50.64438317205998, 5.612535756247273",Gare
726,Liège-Guillemins,"50.62555823894266, 5.565379651876698",Gare
1147,Tilff,"50.5702570335759, 5.582656168478611",Gare
1202,Voroux,"50.660695017365434, 5.431053889563294",Point darrêt
2011,Ougrée,"50.60537053844519, 5.536956573101103",Point darrêt
1278,Zwijndrecht,"51.21364024292829, 4.324671903885883",Point darrêt
819,Melsele,"51.21082656129773, 4.288506223272866",Point darrêt
1084,Sint-Mariaburg,"51.292675494968876, 4.434565179916575",Gare
58,Anvers-Noorderdokken,"51.261690355656995, 4.427946721182962",Point darrêt
155,Bierset-Awans,"50.65843789643829, 5.460786562849607",Point darrêt
715,Louvain,"50.88136570976269, 4.716208513181996",Gare
329,Dinant,"50.26073067041864, 4.908199790124128",Gare
442,Gendron-Celles,"50.21080405501195, 4.964650876926353",Gare
807,Maubray,"50.547359639807425, 3.496016879645529",Point darrêt
1154,Tournai,"50.61514181540238, 3.388492484545882",Gare
764,Anvers-Luchtbal,"51.24356131707571, 4.424880242553035",Point darrêt
61,Anvers-Est,"51.20666767062443, 4.434744621332205",Gare
139,Anvers-Berchem,"51.19887029477542, 4.432979473744141",Gare
30,Anvers-Haven,"51.291428018652965, 4.379600948050882",Point darrêt
352,Ekeren,"51.27723573928284, 4.432825280742256",Point darrêt
37,Anvers-Central,"51.21686203215482, 4.421083630148361",Gare
38,Anvers-Dam,"51.23174780608355, 4.426375562447598",Point darrêt
570,Hoboken-Polder,"51.18311487757247, 4.348667598576547",Point darrêt
1184,Vichte,"50.83350305904886, 3.392847172286867",Point darrêt
939,Audenarde,"50.85060234546347, 3.600671251771689",Gare
347,Eichem,"50.823907949239555, 3.993605086239898",Point darrêt
1256,Zandbergen,"50.80691967723847, 3.956989676658236",Point darrêt
433,Gastuche,"50.736438573987726, 4.649935387330966",Point darrêt
410,Florival,"50.76145683011463, 4.654204552903399",Point darrêt
1842,Messancy,"49.59402785546566, 5.818319581457532",Point darrêt
1198,Viville,"49.688283939127956, 5.785474662628208",Point darrêt
1266,Zellik,"50.88954331951614, 4.275293625248541",Point darrêt
841,Mollem,"50.932896545484454, 4.216581185274301",Point darrêt
405,Florée,"50.357541982477954, 5.056427261379705",Point darrêt
287,Courrière,"50.38773555534724, 4.995789831337536",Point darrêt
504,Hal,"50.73306025525547, 4.239823954654708",Gare
121,Silly,"50.66320539666523, 3.937245876119478",Point darrêt
989,Rebaix,"50.661048859047035, 3.793534075586853",Point darrêt
782,Maffle,"50.61404860297637, 3.800494581396216",Point darrêt
719,Leuze,"50.60055276521531, 3.616784177396661",Gare
1841,Aubange,"49.56331617817075, 5.800053519855491",Point darrêt
620,Jemeppe-sur-Sambre,"50.45094942154535, 4.662626762458582",Point darrêt
404,Fleurus,"50.483141102491444, 4.54483146656212",Gare
992,Coo,"50.39131334498257, 5.880941145912782",Point darrêt
996,Rivage,"50.48425613833228, 5.586577136839139",Gare
801,Marloie,"50.20321569366293, 5.314305549443508",Gare
532,Haversin,"50.24958547095278, 5.193879553114287",Point darrêt
319,Termonde,"51.02295197940482, 4.101327011961012",Gare
231,Buggenhout,"51.01631183680624, 4.20076013692758",Point darrêt
6,Alost,"50.94312325073359, 4.038683507313092",Gare
1186,Vijfhuizen,"50.94318180088229, 3.982544127397865",Point darrêt
106,Balegem-Sud,"50.90080462540978, 3.805776391176711",Point darrêt
1056,Scheldewindeke,"50.93780300020493, 3.777613995685378",Point darrêt
105,Balegem-Village,"50.92004303912495, 3.791056534066386",Point darrêt
1274,Zottegem,"50.86909906320353, 3.814701036136487",Gare
840,Mol,"51.19069542411164, 5.114991873556098",Gare
708,Bourg-Léopold,"51.117330659045955, 5.257878773158076",Gare
235,Burst,"50.90690477827913, 3.920956498165174",Gare
367,Erpe-Mere,"50.9285934590058, 3.962516720030864",Point darrêt
185,Bomal,"50.37689342007322, 5.519435934683051",Gare
818,Melreux-Hotton,"50.28360034390224, 5.440352546697533",Gare
25,Andenne,"50.496828764021714, 5.095965480276991",Gare
1102,Statte,"50.528178166275396, 5.219616500813089",Gare
1223,Wavre,"50.71613796246478, 4.605127670073735",Gare
360,Enghien,"50.69722134381361, 4.047260476817828",Gare
77,Ath,"50.62703018190257, 3.776393685861919",Gare
435,Gedinne,"49.98409071329614, 4.978167749034659",Point darrêt
589,Houyet,"50.19034553903188, 5.005903558428328",Gare
931,Oostkamp,"51.15421490848582, 3.257626153824011",Point darrêt
837,Moensberg,"50.77947120855287, 4.333527021308324",Point darrêt
591,Huizingen,"50.751641324160445, 4.265609116848828",Point darrêt
748,Lokeren,"51.107028071051644, 3.985383235346945",Gare
449,Gand-Dampoort,"51.05672898565812, 3.740515250532578",Gare
9,Aarschot,"50.98449635402312, 4.823698348087205",Gare
187,Booischot,"51.03749946330419, 4.772796366590497",Point darrêt
612,Jamioulx,"50.35310475319605, 4.411235098809759",Gare
514,Ham-sur-Heure,"50.32054157378973, 4.405047354851639",Point darrêt
518,Hansbeke,"51.07270818371244, 3.537446874269557",Point darrêt
8,Aalter,"51.092257790002506, 3.447855383142661",Gare
1073,Sinaai,"51.14350069973955, 4.068856389295283",Point darrêt
1088,Saint-Nicolas,"51.17159935147066, 4.143282196539995",Gare
2184,DEURNESTWG,"51.182464, 4.447158",Gare
863,Mortsel,"51.18289070835871, 4.448811508068692",Point darrêt
877,Mortsel-Liersesteenweg,"51.169548576050914, 4.469151255230457",Point darrêt
64,Anvers-Sud,"51.1972142827759, 4.391779007128754",Point darrêt
177,Boechout,"51.16382800021025, 4.494046995460415",Point darrêt
814,Melkouwen,"51.09516390106206, 4.671208072022965",Point darrêt
732,Lierre,"51.136043685131625, 4.561775772858924",Gare
1348,Beringen,"51.05061300033612, 5.235889995190663",Point darrêt
723,Libramont,"49.920246579730915, 5.378998507237662",Gare
951,Paliseul,"49.89495830565338, 5.119206133726743",Gare
409,Florenville,"49.70723922600518, 5.331285483045566",Gare
288,Cour-sur-Heure,"50.300902576169584, 4.392087978021362",Gare
976,Pry,"50.26875846150931, 4.430333398823612",Point darrêt
1031,Saint-Denis-Bovesse,"50.52129700046284, 4.767791995303149",Point darrêt
754,Lonzée,"50.5519770649044, 4.720151428742302",Point darrêt
906,Nieuwkerken-Waas,"51.18508212815529, 4.184439116604953",Point darrêt
739,Limal,"50.69197975060142, 4.575848696298839",Point darrêt
31,Ans,"50.661190332322946, 5.509696654040328",Gare
184,Bokrijk,"50.95579545561771, 5.40857604825143",Point darrêt
324,Diepenbeek,"50.91176545452756, 5.416327540138909",Point darrêt
1151,Tongres,"50.78417812102581, 5.473981817206647",Gare
720,Leval,"50.430664764641925, 4.211414216154076",Point darrêt
649,Courtrai,"50.82441338106978, 3.26777452888312",Gare
868,Mouscron,"50.73833321108573, 3.225382514749662",Gare
1235,Wevelgem,"50.81106670342023, 3.182483665003594",Point darrêt
212,Bruges-Saint-Pierre,"51.22266042956464, 3.201678747785866",Point darrêt
261,Chastre,"50.60757596946128, 4.650130411837842",Point darrêt
855,Mont-Saint-Guibert,"50.63829834785249, 4.612709346584436",Gare
958,Péruwelz,"50.51361346500805, 3.59206286828061",Point darrêt
519,Harchies,"50.482059169230475, 3.699302076851214",Point darrêt
991,Remicourt,"50.67864344975697, 5.321422014681566",Gare
1213,Waremme,"50.6946909072976, 5.248963056889978",Gare
486,Groenendaal,"50.766147385502954, 4.449357054734751",Point darrêt
1219,Watermael,"50.80971058926985, 4.399853339646589",Gare
1670,Genk,"50.96707102023961, 5.498086693350299",Gare
157,Bilzen,"50.86868042481448, 5.509372415083996",Point darrêt
636,Kiewit,"50.95466484870577, 5.350407516296472",Point darrêt
114,Barvaux,"50.34950412861852, 5.502270043841894",Point darrêt
1113,Sy,"50.403308358061274, 5.523618360281978",Point darrêt
541,Heist-op-den-Berg,"51.073554823780476, 4.709356991022758",Gare
905,Niel,"51.11082441003055, 4.340335935217864",Point darrêt
1017,Ruisbroek-Sauvegarde,"51.081104582928326, 4.326980820033769",Point darrêt
824,Vivier dOie,"50.79612575465648, 4.373898950595172",Point darrêt
1912,Arcades,"50.80966821307966, 4.39841318213881",Point darrêt
566,Hever,"50.996400592705974, 4.540771400150177",Point darrêt
493,Haacht,"50.966262705636815, 4.61332976968172",Point darrêt
383,Evere,"50.86820656714676, 4.401355062494666",Point darrêt
1663,Haren,"50.88887089566485, 4.420030839137337",Point darrêt
1128,Tamise,"51.12598622590376, 4.221148549659076",Gare
977,Puurs,"51.07712359886562, 4.283513007680889",Gare
1034,Saint-Ghislain,"50.44273476303692, 3.82001577005146",Gare
501,Hainin,"50.42802710623119, 3.766794741616837",Point darrêt
907,Nijlen,"51.15960165609087, 4.664476042760993",Point darrêt
1232,Wolfstee,"51.16893689452469, 4.789732769739082",Point darrêt
1136,Thieu,"50.469671810995315, 4.098467909724497",Point darrêt
1744,La Louvière-Sud,"50.464993655378, 4.19010515855395",Gare
673,La Louvière-Centre,"50.47771530293195, 4.180068630396401",Gare
738,Lillois,"50.64367353107232, 4.36339470287942",Point darrêt
1218,Waterloo,"50.71553397188341, 4.383453532044176",Point darrêt
1092,Soignies,"50.57312318081812, 4.06935224523492",Gare
550,Hennuyères,"50.65091444860351, 4.176132141880637",Point darrêt
342,Ecaussinnes,"50.562363603715745, 4.156673065484736",Gare
27,Angleur,"50.612530000533305, 5.600948995019453",Gare
1195,Visé,"50.740355136577506, 5.692281362696947",Gare
832,Mévergnies-Attre,"50.60027301310445, 3.832948437258735",Point darrêt
247,Cambron-Casteau,"50.58696925769222, 3.873974629710541",Point darrêt
929,Ostende,"51.22794248176095, 2.926625863400863",Gare
1261,Zedelgem,"51.12638146000492, 3.163480495254234",Gare
743,Lissewege,"51.29470102749794, 3.194426918432402",Point darrêt
540,Heist,"51.334177497690405, 3.24048963886616",Point darrêt
210,Bruges,"51.19727306798259, 3.216852878416061",Gare
166,Blankenberge,"51.31228295043089, 3.133562308909295",Gare
216,Bruxelles-Congrès,"50.85178018171951, 4.362219760273292",Point darrêt
217,Bruxelles-Chapelle,"50.84117648219605, 4.347842850334735",Point darrêt
215,Bruxelles-Central,"50.84531101839439, 4.356758317869445",Gare
221,Bruxelles-Nord,"50.859599596992226, 4.361252318835871",Gare
220,Bruxelles-Midi,"50.83580082746913, 4.336052466526436",Gare
227,Bruxelles-Schuman,"50.84284861653259, 4.380023585984124",Gare
380,Etterbeek,"50.8213075585112, 4.390498719645379",Gare
1973,Germoir,"50.83101229836678, 4.378599139553797",Point darrêt
1260,Zaventem,"50.88563254694747, 4.469909600355977",Point darrêt
325,Diegem,"50.89062008306373, 4.441952581033991",Point darrêt
1048,Schaerbeek,"50.8786926685087, 4.378431524240697",Gare
916,Nossegem,"50.88344233246161, 4.506060557023734",Point darrêt
810,Malines,"51.017618664822756, 4.48357982828096",Gare
815,Melle,"51.00274991967655, 3.796939037253571",Point darrêt
1021,Ruisbroek,"50.79177235694931, 4.295521156744342",Point darrêt
725,Liedekerke,"50.882547619348756, 4.095286581425214",Gare
414,Forest-Est,"50.810200336121405, 4.320981153679814",Point darrêt
415,Forest-Midi,"50.81007340678047, 4.310347515603558",Gare
455,Gand-Saint-Pierre,"51.03551971562273, 3.710101316035026",Gare
223,Bruxelles-Ouest,"50.85205606911623, 4.322817267253679",Gare
2089,Anderlecht,"50.81791888922866, 4.291539354096092",Point darrêt
1979,Tour et Taxis,"50.87155655860092, 4.340863745556818",Point darrêt
1767,Bockstael,"50.87943983027774, 4.348514001056965",Point darrêt
1768,Simonis,"50.865996577140216, 4.334138583169429",Point darrêt
218,Bruxelles-Luxembourg,"50.83883781680315, 4.373972450333651",Gare
812,Meiser,"50.85475700768865, 4.394274208868764",Point darrêt
1192,Vilvorde,"50.924143596819164, 4.432813750440927",Gare
781,Malderen,"51.0142835683645, 4.231399792238794",Point darrêt
102,Baasrode-Sud,"51.019387722927135, 4.154014613475437",Point darrêt
759,Lot,"50.7651283796248, 4.272571084761274",Gare
345,Ede,"50.91099162646058, 3.987780755038092",Point darrêt
110,Bambrugge,"50.913783366720125, 3.935959775955002",Point darrêt
1130,Terhagen,"50.90182412476728, 3.897482385582953",Point darrêt
488,Groot-Bijgaarden,"50.86839848375161, 4.274515964183524",Point darrêt
621,Jette,"50.881204575125274, 4.332923410989739",Gare
707,Lens,"50.55912879114958, 3.903285755830355",Point darrêt
209,Brugelette,"50.59396013997167, 3.852911657275671",Gare
480,Graide,"49.933720522574966, 5.043616894346896",Point darrêt
962,Piéton,"50.435116819743584, 4.286129350702152",Gare
862,Morlanwelz,"50.45819475755931, 4.247606842207115",Point darrêt
936,Ottignies,"50.671773572909835, 4.57037399072079",Gare
289,Court-Saint-Etienne,"50.64556886301799, 4.565541526878087",Point darrêt
438,Gembloux,"50.57124514345281, 4.690630393413791",Gare
809,Mazy,"50.513400763278376, 4.675936277520505",Point darrêt
704,Leignon,"50.26770273272324, 5.107729108098539",Point darrêt
259,Charleroi-Central,"50.40419960473307, 4.438439317574269",Gare
793,Marchienne-Zone,"50.397619847361035, 4.389973803453671",Gare
791,Marchienne-au-Pont,"50.41221700863439, 4.394312434316758",Gare
747,Lodelinsart,"50.43241893630097, 4.46303645771843",Point darrêt
281,Couillet,"50.392644880654636, 4.469332536913794",Gare
258,Charleroi-Ouest,"50.41220705145477, 4.437641138170576",Gare
167,Blanmont,"50.61952302025658, 4.636686922198947",Point darrêt
366,Ernage,"50.592425163054564, 4.667147778459498",Point darrêt
1062,Sclaigneaux,"50.49212088175689, 5.026460714068383",Gare
267,Chaudfontaine,"50.58695623636823, 5.644168865194211",Point darrêt
825,Hergenrath,"50.7092112565971, 6.043032494253016",Point darrêt
1159,Trooz,"50.573287443638215, 5.688448773102868",Point darrêt
897,Natoye,"50.34336370615237, 5.061281004387083",Point darrêt
510,Hamoir,"50.428329185863085, 5.533840033584992",Gare
602,Ypres,"50.847477689409466, 2.876886293338535",Gare
1229,Wervik,"50.78185532955076, 3.046976838497036",Point darrêt
700,Le Campinaire,"50.42379396690787, 4.542815083514929",Gare
263,Châtelet,"50.410143155716874, 4.521411822417459",Gare
768,Luttre,"50.50601205920482, 4.384250450065744",Gare
1018,Roux,"50.44308266000403, 4.394000597740669",Gare
1043,Sart-Bernard,"50.40674172493156, 4.948563267848869",Point darrêt
75,Assesse,"50.36867549683118, 5.021448906114027",Point darrêt
147,Berzée,"50.28562307215228, 4.405998284165093",Point darrêt
395,Faux,"50.621786596713214, 4.549374449548871",Point darrêt
252,Céroux-Mousty,"50.65931328819275, 4.569055560736377",Point darrêt
798,Mariembourg,"50.095337422317996, 4.525417234193296",Gare
610,Jambes-Est,"50.454801239253534, 4.880327093633451",Point darrêt
896,Naninne,"50.4193741226567, 4.930310430645952",Point darrêt
1079,Rhode-Saint-Genèse,"50.74811387298626, 4.361939405399492",Point darrêt
1212,Waregem,"50.89242834863904, 3.425598318010879",Gare
10,Aarsele,"50.98449587636041, 3.41837146665051",Point darrêt
320,De Pinte,"50.99895252342995, 3.655383901874385",Gare
600,Iddergem,"50.87683994746913, 4.068558143749275",Point darrêt
1228,Welle,"50.90304991959586, 4.050866518111865",Point darrêt
1730,Sint-Gillis(Termonde),"51.022081856032756, 4.117208570707191",Point darrêt
1265,Zele,"51.073037158257506, 4.042379417429672",Gare
938,Oudegem,"51.01473762660282, 4.06243712249094",Point darrêt
351,Eke-Nazareth,"50.9615649143227, 3.627889376059195",Point darrêt
219,Brussels Airport - Zaventem,"50.89642423566919, 4.483957847389533",Gare
521,Haren-Sud,"50.88961689074473, 4.415076991367312",Point darrêt
1270,Zichem,"51.00665816404098, 4.987321399397194",Point darrêt
1061,Schulen,"50.96418013344255, 5.185420625696778",Point darrêt
647,Kortemark,"51.025134267709745, 3.043944762515192",Point darrêt
1181,Furnes,"51.07391661680995, 2.669750487607322",Gare
1087,Sint-Martens-Bodegem,"50.867166054827, 4.204939320514606",Point darrêt
34,Anseremme,"50.23801349191663, 4.905565624496428",Gare
1255,Yvoir,"50.32085000105735, 4.878760881633935",Gare
1180,Verviers-Palais,"50.59092927690511, 5.865284693550655",Point darrêt
1226,Welkenraedt,"50.65937064610759, 5.974267220421458",Gare
682,Landegem,"51.06421597579114, 3.577045762398203",Gare
644,Kontich-Lint,"51.133683686555365, 4.476896807075892",Gare
1083,Sint-Katelijne-Waver,"51.0709276997371, 4.495807348334469",Point darrêt
642,Knokke,"51.33992482006363, 3.285227675393621",Gare
790,Marche-lez-Ecaussinnes,"50.54620487661112, 4.177102420800165",Point darrêt
205,Braine-le-Comte,"50.604845229646386, 4.138162426856626",Gare
494,Haaltert,"50.907066639911044, 4.021716617735705",Point darrêt
