PTCAR_ID,Name_FR,Geo_Point,Classification_FR
1206,Waarschoot,"51.15444063797831, 3.61518699750787",Point darrêt
67,Appelterre,"50.8131409498267, 3.972353719832445",Point darrêt
910,Ninove,"50.83945938811422, 4.026263271738284",Gare
1272,Zingem,"50.909119622521686, 3.646473939917027",Gare
434,Gavere-Asper,"50.93058204796167, 3.63943405316194",Gare
559,Herne,"50.7236980075481, 4.014372844400746",Point darrêt
402,Flémalle-Haute,"50.59463893303145, 5.456315954764333",Gare
574,Hofstade,"50.988539647835054, 4.498451705248836",Point darrêt
1224,Weerde,"50.9772432084468, 4.471087335502559",Point darrêt
628,Jurbise,"50.5305545281665, 3.910613222419653",Gare
462,Ghlin,"50.48752350853692, 3.906394389542581",Gare
318,Denderleeuw,"50.8916211692118, 4.071431566263247",Gare
1174,Veltem,"50.900550015820514, 4.6335174452958",Point darrêt
648,Kortenberg,"50.89300414907503, 4.543312927026168",Point darrêt
371,Erquelinnes-Village,"50.30970783583689, 4.13014106169753",Point darrêt
369,Erquelinnes,"50.30411129170655, 4.113617375977737",Gare
1093,Solre-sur-Sambre,"50.312755388942726, 4.158287829875166",Point darrêt
579,Hony,"50.54017176598895, 5.573926109197131",Point darrêt
974,Poulseur,"50.508959330120994, 5.578188092260355",Point darrêt
1244,Wildert,"51.427570310414005, 4.463422810974087",Point darrêt
1131,Ternat,"50.874645886151065, 4.165480312649196",Gare
1761,Delta,"50.81920158619405, 4.404357132417043",Point darrêt
191,Bordet,"50.877774256061116, 4.410014404677236",Point darrêt
900,Neerwinden,"50.76376087765239, 5.036335028370854",Point darrêt
1146,Tirlemont,"50.80793143260549, 4.925636679146979",Gare
784,Manage,"50.50617164615918, 4.234752477101597",Gare
16,Aiseau,"50.429540552358695, 4.584376485715092",Point darrêt
692,La Roche(Brabant),"50.61023315755675, 4.539569636060647",Gare
842,Momalle,"50.66991484515919, 5.367599886749272",Point darrêt
895,Namur,"50.46920536567819, 4.862754782372503",Gare
1009,Ronet,"50.45765531932982, 4.82860168328901",Gare
406,Floreffe,"50.44348110123118, 4.762999764162857",Point darrêt
1067,Seraing,"50.60883252592876, 5.514078318541385",Point darrêt
705,Leman,"50.59896972445059, 5.465658900578723",Point darrêt
619,Jemeppe-sur-Meuse,"50.618416272517344, 5.497799707964933",Point darrêt
361,Engis,"50.5826600592504, 5.402218863759841",Gare
82,Auvelais,"50.449170409737555, 4.630700388895106",Gare
736,Ligny,"50.51135365914018, 4.566056594508623",Point darrêt
400,Flawinne,"50.45624995625646, 4.806300471805666",Gare
424,Franière,"50.439609336308045, 4.733609958619396",Gare
146,Bertrix,"49.85232574197849, 5.268150158632392",Gare
1194,Virton,"49.56075846126811, 5.518329537147838",Gare
68,Archennes,"50.754336747026784, 4.662366455607478",Point darrêt
954,Pecrot,"50.77926684369613, 4.651601336908382",Point darrêt
744,Lobbes,"50.34631966783645, 4.260948846424977",Gare
664,Labuissière,"50.316274428263505, 4.186533133498057",Point darrêt
1168,Uccle-Stalle,"50.80248548773274, 4.323778172104379",Point darrêt
617,Rochefort-Jemelle,"50.16041579601375, 5.266796362727846",Gare
489,Grupont,"50.09050446044575, 5.280534452423004",Gare
901,Nessonvaux,"50.57198592354805, 5.741746104990186",Point darrêt
848,Mons,"50.45443676894685, 3.942380575653974",Gare
446,Genly,"50.39072345512885, 3.911927656451613",Point darrêt
1135,Theux,"50.536285814235605, 5.815107033579014",Gare
1097,Spa,"50.49024449846075, 5.855783501961264",Gare
870,Moustier,"50.452728269433685, 4.693813691641504",Point darrêt
560,Herseaux,"50.714287263158134, 3.244811809737917",Point darrêt
1150,Tollembeek,"50.73542701918243, 3.992881040433152",Point darrêt
1182,Viane-Moerbeke,"50.75195293852315, 3.917163280244609",Point darrêt
120,Basse-Wavre,"50.72414363132286, 4.621220384159443",Point darrêt
126,Beauraing,"50.11383552473339, 4.957023362736713",Gare
924,Olen,"51.17402976775826, 4.902499252052486",Gare
255,Chapelle-Dieu,"50.55789332321276, 4.69867479555985",Point darrêt
982,Quévy,"50.34148798163534, 3.90964048485251",Gare
422,Frameries,"50.40552689016233, 3.906385857023495",Point darrêt
822,Merelbeke,"51.02005759229028, 3.764835021113617",Point darrêt
447,Gentbrugge,"51.03878033234653, 3.756083021889788",Point darrêt
130,Beervelde,"51.08717244239358, 3.879980395887767",Gare
1248,Wondelgem,"51.088985753172615, 3.719596592920779",Gare
335,Tronchiennes,"51.047503145011156, 3.653586159521928",Point darrêt
997,Rixensart,"50.71351480957668, 4.5308236053622",Point darrêt
672,La Hulpe,"50.73811044307934, 4.497448352915446",Point darrêt
1059,Schendelbeke,"50.79778703346734, 3.89916297538759",Point darrêt
1085,Lierde,"50.81658982140952, 3.825714387969385",Point darrêt
12,Acren,"50.73286590400645, 3.847018189393436",Point darrêt
364,Erbisoeul,"50.50786362392144, 3.888447711275467",Point darrêt
733,Liers,"50.69817963901398, 5.566911104604744",Gare
479,Gouy-lez-Piéton,"50.49572848602812, 4.324807411208662",Point darrêt
767,Lustin,"50.36974157183894, 4.877488478707895",Gare
685,Landskouter,"50.970632710101064, 3.79131779293632",Point darrêt
1185,Vielsalm,"50.278815045292525, 5.909332325539062",Gare
970,Pont-à-Celles,"50.513833152896, 4.354095184775157",Point darrêt
471,Godarville,"50.49295177108689, 4.29025278311674",Point darrêt
249,Carlsbourg,"49.90372161477774, 5.097547078492624",Point darrêt
183,Boitsfort,"50.794557885315044, 4.408269528488109",Point darrêt
572,Hoeilaart,"50.76018324714069, 4.467428763148234",Point darrêt
243,Berchem-Sainte-Agathe,"50.873033679817716, 4.2907473424016",Point darrêt
328,Dilbeek,"50.866389789917505, 4.243574071481659",Point darrêt
418,Forrières,"50.13309074637851, 5.276553146811394",Point darrêt
968,Poix-Saint-Hubert,"50.01946343587328, 5.292645676052638",Point darrêt
190,Boortmeerbeek,"50.981903830816094, 4.57399271213074",Point darrêt
1230,Wespelaar-Tildonk,"50.958554856419234, 4.637792321359631",Point darrêt
786,Marbehan,"49.72742014792389, 5.539755333578618",Gare
1107,Stockem,"49.69093190086014, 5.76797703301106",Point darrêt
1141,Thulin,"50.42342864244457, 3.745946901542191",Point darrêt
195,Boussu,"50.43603991330167, 3.795971741039548",Gare
232,Buizingen,"50.75154826187237, 4.258657550764855",Gare
706,Lembeek,"50.71511213958234, 4.221567770291005",Gare
1242,Wijgmaal,"50.92330344560649, 4.700698414016601",Point darrêt
277,Comblain-la-Tour,"50.45662378833268, 5.567151864043248",Point darrêt
133,Beignée,"50.33322928558822, 4.406633114707752",Point darrêt
169,Blaton,"50.50595452031236, 3.665705919979845",Gare
1187,Ville-Pommeroeul,"50.464526835775644, 3.724432978569874",Point darrêt
19,Alken,"50.886400234543814, 5.2917494451345",Gare
1350,Zonhoven,"50.989700000370746, 5.348769995145101",Point darrêt
100,Aye,"50.22485292105391, 5.300638767374593",Point darrêt
257,Chapois,"50.26226836082343, 5.124119622963848",Point darrêt
920,Obourg,"50.46980722962719, 4.006727859640169",Point darrêt
637,Kijkuit,"51.37923641446443, 4.467294323528997",Point darrêt
632,Kapellen,"51.313592709537495, 4.432805301755772",Gare
337,Duinbergen,"51.33827191022156, 3.262935063525739",Point darrêt
933,Opwijk,"50.97461822218548, 4.187540293566453",Gare
699,Lebbeke,"51.004753560084644, 4.134881157376095",Point darrêt
1066,Schelle,"51.12542028360778, 4.340225752995774",Point darrêt
1160,Tubize,"50.691692204058214, 4.205811476492253",Gare
1144,Tielen,"51.24086146059442, 4.893344963201751",Gare
427,Froyennes,"50.62951414192788, 3.355483776379134",Gare
835,Milmort,"50.69342290482662, 5.599557700962555",Point darrêt
730,Liège-Saint-Lambert,"50.64694935067069, 5.572612637206988",Gare
568,Hillegem,"50.8912948429153, 3.857476893284403",Point darrêt
1231,Zolder,"51.03363911488983, 5.330784089378894",Point darrêt
871,Muizen,"51.00823699970865, 4.514109018799756",Point darrêt
941,Oud-Heverlee,"50.83570060691955, 4.653595847354818",Point darrêt
563,Herzele,"50.89692469970473, 3.879519908608075",Point darrêt
546,Hemiksem,"51.13637533102848, 4.338483199831431",Point darrêt
363,Eppegem,"50.95840721213253, 4.457499467295893",Point darrêt
742,Linkebeek,"50.77339212344109, 4.339918297092998",Point darrêt
827,Méry,"50.54825329989115, 5.587073124514547",Point darrêt
375,Esneux,"50.52961833648213, 5.572858884997966",Gare
952,Papignies,"50.687655085954, 3.824299420055708",Point darrêt
683,Landelies,"50.377441478569494, 4.350826341758125",Point darrêt
1139,Thuin,"50.34256310588739, 4.288964235133943",Point darrêt
866,Mortsel-Oude God,"51.171808098001065, 4.455388660949409",Point darrêt
128,Beersel,"50.766368102511905, 4.302343410449779",Point darrêt
923,Okegem,"50.85712457023099, 4.054122152842988",Point darrêt
973,Poperinge,"50.85444837696997, 2.736306432939593",Gare
278,Comines,"50.77196355374446, 2.999344829152202",Gare
606,Izegem,"50.92110934652179, 3.213469517279286",Gare
604,Ingelmunster,"50.9148434156094, 3.254708319555108",Point darrêt
1005,Roulers,"50.94934122980087, 3.130236038528931",Gare
313,Dave-Saint-Martin,"50.429043269760534, 4.884234567377752",Point darrêt
979,Quaregnon,"50.449728266937804, 3.855599112287222",Gare
401,Flémalle-Grande,"50.605259633719655, 5.48108901393654",Point darrêt
971,Pont-de-Seraing,"50.61991669778005, 5.511349156664147",Point darrêt
515,Ham-sur-Sambre,"50.45281278086083, 4.672912870038423",Point darrêt
805,Masnuy-Saint-Pierre,"50.536335795046575, 3.962143547161489",Point darrêt
957,Pepinster-Cité,"50.56337539099574, 5.8045957193495",Point darrêt
539,Heide,"51.36538373642792, 4.460868704967868",Point darrêt
751,Londerzeel,"51.00941362622565, 4.296896134000722",Gare
630,Kalmthout,"51.389739415445185, 4.46670091137468",Gare
13,La Panne,"51.07726612970765, 2.602401090431061",Gare
336,Duffel,"51.09168432782911, 4.492767295536145",Point darrêt
590,Hove,"51.15406191650753, 4.465214254348258",Point darrêt
724,Lichtervelde,"51.02521217594557, 3.126819221090459",Gare
327,Dixmude,"51.032885049064205, 2.869519746692597",Gare
368,Erps-Kwerps,"50.896545056704085, 4.584930600937599",Point darrêt
520,Harelbeke,"50.85629094402423, 3.314655511162007",Point darrêt
160,Bissegem,"50.8257932751871, 3.224088412020454",Point darrêt
1234,Wetteren,"51.00149928945725, 3.881915593020351",Gare
412,Fontaine-Valmont,"50.32086424519657, 4.21151353952078",Point darrêt
457,Genval,"50.72646756043229, 4.513841931131038",Gare
391,Familleureux,"50.51941150097654, 4.211654529758689",Point darrêt
201,Bracquegnies,"50.474362121919384, 4.126350513837885",Gare
585,Hourpes,"50.363714773705595, 4.308770799275703",Gare
860,Moortsele,"50.95295090201298, 3.780982223267353",Point darrêt
474,Gontrode,"50.979840155563366, 3.801555019245788",Point darrêt
1134,Testelt,"51.009863920558466, 4.945833786795244",Gare
1189,Villers-la-Ville,"50.57809064902876, 4.533500041466839",Point darrêt
542,Heizijde,"50.988898042508765, 4.157254202190265",Point darrêt
1068,Serskamp,"50.984538007362964, 3.959538984371438",Point darrêt
272,Ciney,"50.29201497447142, 5.090696575707204",Gare
143,Beverlo,"51.08864300032292, 5.234550995194767",Point darrêt
107,Balen,"51.16831361158987, 5.166049651817693",Point darrêt
583,Houraing,"50.7028815000323, 3.835231437910581",Point darrêt
553,Herent,"50.90358929116853, 4.672141055873005",Point darrêt
567,Heverlee,"50.86227660628583, 4.694460963488205",Point darrêt
1176,Vertrijk,"50.83594652783853, 4.836594370994312",Gare
158,Binche,"50.40856385331328, 4.172759557331415",Gare
752,Neufchâteau,"49.85424515919912, 5.452480885743121",Gare
1152,Torhout,"51.06471224939062, 3.105750907311675",Point darrêt
378,Essene-Lombeek,"50.88239869074807, 4.115166601258688",Point darrêt
728,Liège-Carré,"50.64016116909001, 5.561580820913395",Point darrêt
1063,Sclessin,"50.610365174257474, 5.556695078909727",Point darrêt
562,Herstal,"50.66038889474057, 5.622362799779907",Gare
635,Kessel,"51.15105600022894, 4.618457995416029",Point darrêt
142,Berlaar,"51.113708436411315, 4.638257976114972",Point darrêt
470,Glons,"50.750527351252245, 5.5352369345989",Point darrêt
1149,Tilly,"50.55665902409977, 4.551641295273522",Gare
203,Braine-lAlleud,"50.68475914121906, 4.375823445224943",Gare
911,Nivelles,"50.60049325778275, 4.335288481642557",Gare
153,Bierges-Walibi,"50.70765177681452, 4.595155144998523",Point darrêt
1081,Saint-Job,"50.79358621212648, 4.36042954610276",Point darrêt
578,Holleken,"50.76701516164596, 4.35477080401788",Gare
1167,Uccle-Calevoet,"50.79221449416178, 4.331745965549022",Point darrêt
1723,Zeebrugge-Strand,"51.32448248926547, 3.186399065269261",Gare
1262,Zeebrugge-Dorp,"51.32659216067896, 3.196840129905106",Gare
1666,Overpelt,"51.215549621570986, 5.423126886433697",Point darrêt
634,Kapelle-op-den-Bos,"51.01082712199768, 4.358811373050316",Point darrêt
148,Beuzet,"50.53297498103598, 4.750194076054755",Point darrêt
1839,Noorderkempen,"51.35805994024289, 4.63402949117758",Gare
472,Godinne,"50.34885062327189, 4.869974118156255",Point darrêt
611,Jambes,"50.4539791185686, 4.875468217784547",Gare
919,Obaix-Buzet,"50.53576499767921, 4.363632083487843",Point darrêt
286,Courcelles-Motte,"50.4620298596236, 4.400412086654576",Gare
496,Habay,"49.71825436971725, 5.632255946957877",Gare
894,Namêche,"50.47027956863485, 4.998429583816083",Gare
413,Forchies,"50.43312875598628, 4.32347282841663",Point darrêt
127,Beernem,"51.1279843499516, 3.329867037955108",Gare
291,Couvin,"50.05779956678534, 4.492998249976199",Gare
961,Philippeville,"50.19161271107731, 4.536051971126212",Gare
788,Marche-en-Famenne,"50.222535391457356, 5.346178447642496",Point darrêt
902,Neufvilles,"50.54352319565535, 4.010763312579896",Point darrêt
35,Antoing,"50.56964806602561, 3.451351534421772",Gare
246,Callenelle,"50.52731158521195, 3.526278070876151",Point darrêt
811,Malines-Nekkerspoel,"51.0300117052638, 4.490206757726317",Gare
1245,Willebroek,"51.06641691258512, 4.356072252457586",Gare
826,Mérode,"50.83993055256729, 4.399590549319555",Point darrêt
654,Kwatrecht,"50.99155009915313, 3.833335262697952",Point darrêt
151,Beveren(Waes),"51.208473875488636, 4.260777895363429",Point darrêt
189,Boondael,"50.80195188823009, 4.393613977738645",Point darrêt
436,Geel,"51.16905254847813, 4.989631494392612",Gare
750,Lommel,"51.211527122666595, 5.310537299329511",Point darrêt
821,Merchtem,"50.953912936600325, 4.223681249482118",Point darrêt
74,Asse,"50.906702570375934, 4.208230395327966",Gare
399,Fexhe-le-Haut-Clocher,"50.66429943269758, 5.397266518195518",Point darrêt
908,Nimy,"50.47176943401611, 3.956539830074179",Point darrêt
615,Jemappes,"50.45256323571244, 3.885169785512608",Gare
250,Carnières,"50.44790380864625, 4.26440662547954",Point darrêt
1076,Sint-Denijs-Boekel,"50.87419888855042, 3.698421279748864",Point darrêt
789,Marche-les-Dames,"50.48071886041021, 4.964576135562873",Point darrêt
995,Rhisnes,"50.499300490166455, 4.801803854268886",Point darrêt
1368,Hamont,"51.24610100030596, 5.541909995101336",Gare
384,Ezemaal,"50.77212949643041, 4.994219913471169",Gare
684,Landen,"50.7478945451352, 5.079627434938354",Gare
956,Pepinster,"50.56851509026457, 5.810268537487914",Gare
421,Fraipont,"50.56512345386286, 5.723431942052398",Point darrêt
188,Boom,"51.09092845737537, 4.360441526124895",Gare
199,Bouwel,"51.165843512547234, 4.74758182017099",Point darrêt
535,Havré,"50.47086130234167, 4.058356446872188",Point darrêt
554,Herentals,"51.18107296514773, 4.828554945808171",Gare
975,Profondsart,"50.6938459795017, 4.549496108521898",Point darrêt
762,Louvain-la-Neuve,"50.66994236427151, 4.616284940684052",Gare
1060,Schoonaarde,"51.00313856979093, 4.011262908294323",Point darrêt
1013,Renaix,"50.74236654303611, 3.602611083249847",Gare
348,Eine,"50.87100089362744, 3.623822544187481",Point darrêt
66,Anzegem,"50.8262160325938, 3.495470092200613",Gare
1082,Sint-Joris-Weert,"50.80129671740569, 4.651860787304721",Gare
1177,Verviers-Central,"50.587801912897746, 5.854635277451281",Gare
629,Juslenville,"50.54452335104763, 5.810241413321089",Point darrêt
1254,Yves-Gomezée,"50.237995848837336, 4.490419768274312",Point darrêt
1207,Walcourt,"50.25862330620038, 4.435775728492839",Gare
192,Bornem,"51.098985014071545, 4.240696491019956",Point darrêt
171,Bleret,"50.68531330036154, 5.2860610645119",Point darrêt
84,Aywaille,"50.47281502444683, 5.672503602694142",Gare
1157,Trois-Ponts,"50.36928440608179, 5.873340705634188",Gare
229,Buda,"50.908089412622374, 4.417587678276544",Point darrêt
1253,Wichelen,"51.001758502599706, 3.974883903343649",Point darrêt
601,Idegem,"50.80168578977624, 3.921425440985026",Point darrêt
326,Diest,"50.99342002198607, 5.050066472691095",Gare
1058,Schellebelle,"51.0031261630312, 3.921433078084123",Gare
138,Belsele,"51.15105293281537, 4.088971326009601",Point darrêt
873,Munkzwalm,"50.875656664672775, 3.73151420520436",Point darrêt
316,De Hoek,"50.73924115695371, 4.370342369078159",Point darrêt
1843,Evergem,"51.107543095465154, 3.701533162098892",Point darrêt
423,Franchimont,"50.52521135808136, 5.822584900074045",Point darrêt
459,Spa-Géronstère,"50.489275844991575, 5.866227582590074",Gare
984,Quiévrain,"50.41023300621153, 3.685859499053529",Gare
1161,Turnhout,"51.323270000207955, 4.938189995320892",Gare
432,Gammerages,"50.74402497316743, 3.96495648670834",Point darrêt
331,Dolhain-Gileppe,"50.62692514885065, 5.938686465712419",Point darrêt
477,Gouvy,"50.18945222346999, 5.953995904124524",Gare
502,Halanzy,"49.555971760279775, 5.74222891161948",Gare
70,Arlon,"49.6799712091417, 5.810609706149933",Gare
346,Eeklo,"51.180615697469946, 3.575419009429565",Gare
1091,Sleidinge,"51.126433936476886, 3.667545364708063",Point darrêt
382,Eupen,"50.635305333939606, 6.037148398074383",Gare
820,Menin,"50.79946001751335, 3.113887199533723",Gare
507,Hambos,"50.944395572789574, 4.663253957979473",Point darrêt
565,Heusden,"51.038313764132226, 5.280683551760488",Point darrêt
376,Essen,"51.46273699530374, 4.451116949303227",Gare
899,Neerpelt,"51.2223754782048, 5.437315566032002",Gare
78,Athus,"49.56385476097767, 5.829224589707236",Gare
